TestFFT Results:
0.00,1.89
6.25,0.17
12.50,0.17
18.75,0.13
25.00,0.14
31.25,0.01
37.50,0.03
43.75,0.05
FFT Results:
0.00,0.45
6.25,0.01
12.50,0.12
18.75,0.03
25.00,0.10
31.25,0.09
37.50,0.01
43.75,0.07
FFT Results:
0.00,3.36
6.25,0.22
12.50,0.17
18.75,0.19
25.00,0.11
31.25,0.10
37.50,0.08
43.75,0.13
FFT Results:
0.00,4.21
6.25,0.07
12.50,0.04
18.75,0.06
25.00,0.02
31.25,0.02
37.50,0.02
43.75,0.03
FFT Results:
0.00,4.10
6.25,0.06
12.50,0.08
18.75,0.04
25.00,0.01
31.25,0.03
37.50,0.05
43.75,0.01
FFT Results:
0.00,3.64
6.25,0.03
12.50,0.04
18.75,0.02
25.00,0.00
31.25,0.00
37.50,0.02
43.75,0.01
FFT Results:
0.00,2.30
6.25,0.41
12.50,1.67
18.75,0.47
25.00,0.49
31.25,0.65
37.50,1.17
43.75,0.59
FFT Results:
0.00,2.40
6.25,0.55
12.50,0.45
18.75,0.45
25.00,0.05
31.25,0.18
37.50,0.20
43.75,0.27
