Frequency (Hz),Magnitude
47,0.148425
48,0.163156
49,0.079023
50,0.104069
51,0.035203
52,0.092112
53,0.064669
54,0.058026
55,0.069503
56,0.078676
57,0.059723
58,0.033647
59,0.065932
60,0.058701
61,0.014113
0,35.298668
0,16.576534
1,2.372421
2,2.602437
3,2.488494
4,2.083665
5,2.165066
6,2.202565
7,2.35949
8,1.958659
9,1.9025
10,1.986827
11,1.933829
12,1.75406
13,1.707428
14,1.614506
15,1.445687
16,1.420587
17,1.319981
18,1.273909
19,1.218567
20,1.108662
21,0.984956
22,0.885725
23,0.818285
24,0.680367
25,0.63695
26,0.676571
27,0.534495
28,0.454886
29,0.422601
30,0.339791
31,0.282372
32,0.278029
33,0.200667
34,0.129454
35,0.155001
36,0.165781
37,0.147396
38,0.084004
39,0.060815
40,0.090622
41,0.09849
41,0.076248
42,0.036336
43,0.112363
44,0.125709
45,0.044819
46,0.076875
47,0.093865
48,0.058805
49,0.048172
50,0.014067
51,0.036147
52,0.054566
53,0.042604
54,0.019609
55,0.037649
56,0.040452
57,0.009754
58,0.027857
59,0.069395
60,0.029518
61,0.029081
0,34.315063
0,13.468755
1,3.028219
2,1.803631
3,2.959427
4,0.536798
5,2.629689
6,1.124154
7,2.581407
8,0.547374
9,2.138195
10,0.630011
11,2.116248
12,0.588559
13,1.927442
14,0.704022
15,1.75848
16,0.488974
17,1.495926
18,0.351717
19,1.268437
20,0.442766
21,1.072351
22,0.280014
23,0.925443
24,0.2212
25,0.78632
26,0.168414
27,0.496103
28,0.130909
29,0.40975
30,0.050983
31,0.317057
32,0.097333
33,0.293787
34,0.062161
35,0.151323
36,0.075461
37,0.102169
38,0.032914
39,0.041092
40,0.085398
41,0.169664
41,0.025508
42,0.109767
43,0.032495
44,0.074804
45,0.084394
46,0.094573
47,0.011167
48,0.038356
49,0.011934
50,0.059435
51,0.03289
52,0.098542
53,0.080703
54,0.118525
55,0.069254
56,0.038034
57,0.03973
58,0.054066
59,0.085866
60,0.069727
61,0.028092
0,35.096603
0,14.949981
1,3.427412
2,3.817381
3,1.425931
4,2.343384
5,1.658545
6,2.367982
7,3.154207
8,1.343862
9,2.250004
10,2.247406
11,1.524003
12,2.537693
13,1.451672
14,1.595366
15,1.979996
16,0.902569
17,1.721898
18,1.25104
19,0.981926
20,1.512453
21,0.786893
22,0.937522
23,0.933559
24,0.43162
25,0.756243
26,0.622827
27,0.419829
28,0.55128
29,0.332245
30,0.369381
31,0.26636
32,0.104772
33,0.225411
34,0.145409
35,0.14256
36,0.175134
37,0.064135
38,0.077665
39,0.074831
40,0.09272
41,0.146003
41,0.095895
42,0.231277
43,0.150855
44,0.11136
45,0.130789
46,0.022697
47,0.07223
48,0.117053
49,0.018118
50,0.088435
51,0.050995
52,0.064935
53,0.130856
54,0.088887
55,0.049583
56,0.036391
57,0.040447
58,0.084905
59,0.036589
60,0.076851
61,0.050708
0,34.712212
0,13.341113
1,3.447865
2,2.581667
3,2.934877
4,0.917211
5,2.431405
6,1.651939
7,2.395086
8,1.514237
9,1.290356
10,1.847374
11,1.505781
12,1.947076
13,1.088261
14,1.647247
15,0.771588
16,1.575756
17,0.646358
18,1.358666
19,0.645952
20,1.188416
21,0.504575
22,0.975291
23,0.417375
24,0.716935
25,0.363431
26,0.46567
27,0.479323
28,0.403997
29,0.324816
30,0.249531
31,0.293303
32,0.110618
33,0.254872
34,0.138603
35,0.148379
36,0.026637
37,0.139713
38,0.052554
39,0.03261
40,0.049627
41,0.04223
41,0.069716
42,0.051994
43,0.080332
44,0.067404
45,0.082511
46,0.075026
47,0.026555
48,0.017996
49,0.043215
50,0.007054
51,0.033936
52,0.056963
53,0.050031
54,0.037105
55,0.050905
56,0.079813
57,0.029194
58,0.043921
59,0.038671
60,0.062722
61,0.052514
0,33.212952
0,15.427217
1,2.643542
2,3.080074
3,2.392632
4,1.880158
5,1.644948
6,2.511632
7,2.414485
8,2.070318
9,1.868301
10,1.906459
11,1.791056
12,1.739233
13,1.630525
14,1.506322
15,1.535506
16,1.55497
17,1.446944
18,1.318696
19,1.221253
20,1.146296
21,1.10561
22,0.976229
23,0.818589
24,0.743474
25,0.72102
26,0.62138
27,0.493178
28,0.441041
29,0.344578
30,0.304877
31,0.276144
32,0.25766
33,0.229669
34,0.170032
35,0.135525
36,0.197222
37,0.203102
38,0.147183
39,0.143634
40,0.165319
41,0.182094
41,0.174672
42,0.124854
43,0.0479
44,0.102126
45,0.1797
46,0.232318
47,0.134359
48,0.045847
49,0.053524
50,0.097071
51,0.112678
52,0.069161
53,0.067604
54,0.065874
55,0.103758
56,0.161037
57,0.164364
58,0.16493
59,0.096643
60,0.071909
61,0.035227
0,34.467896
0,14.817285
1,0.433344
2,2.14087
3,0.864134
4,1.46408
5,1.355836
6,1.060059
7,1.202353
8,1.446058
9,0.843422
10,0.931666
11,1.464793
12,0.630872
13,0.818648
14,1.053277
15,0.706154
16,0.841873
17,0.94069
18,0.642775
19,0.713887
20,0.74873
21,0.422811
22,0.621412
23,0.560425
24,0.270527
25,0.446489
26,0.436946
27,0.263762
28,0.316835
29,0.278741
30,0.176517
31,0.199943
32,0.1388
33,0.062918
34,0.104724
35,0.154514
36,0.080841
37,0.151609
38,0.080914
39,0.017296
40,0.068676
41,0.094712
41,0.020682
42,0.09405
43,0.077669
44,0.042501
45,0.104915
46,0.093714
47,0.072376
48,0.042788
49,0.059403
50,0.072954
51,0.053396
52,0.019024
53,0.005026
54,0.031371
55,0.048638
56,0.038205
57,0.032431
58,0.02344
59,0.032546
60,0.025845
61,0.016316
0,33.349895
0,14.032039
1,2.951915
2,3.112075
3,2.568836
4,1.880194
5,2.356876
6,3.273395
7,2.781152
8,2.034503
9,1.854837
10,2.023617
11,2.039363
12,1.77086
13,1.476477
14,1.546282
15,1.655375
16,1.626083
17,1.429439
18,1.199307
19,1.128012
20,1.147725
21,1.133188
22,0.938247
23,0.820455
24,0.776693
25,0.805163
26,0.738246
27,0.570971
28,0.558355
29,0.621195
30,0.573394
31,0.459122
32,0.355882
33,0.206083
34,0.134824
35,0.198515
36,0.251556
37,0.265531
38,0.246458
39,0.255328
40,0.206066
41,0.087329
41,0.042312
42,0.097163
43,0.114205
44,0.127711
45,0.151722
46,0.156381
47,0.086439
48,0.071809
49,0.16162
50,0.169123
51,0.129626
52,0.130979
53,0.155548
54,0.185577
55,0.165124
56,0.17149
57,0.16641
58,0.146616
59,0.129364
60,0.118202
61,0.090412
0,34.174522
0,14.732371
1,1.045878
2,2.38808
3,0.349514
4,1.275747
5,1.633755
6,1.010116
7,1.72262
8,1.192149
9,0.71008
10,1.261407
11,1.207417
12,0.726651
13,1.125285
14,0.920443
15,0.482189
16,1.134859
17,0.653731
18,0.607829
19,0.845347
20,0.449889
21,0.484504
22,0.698335
23,0.340905
24,0.425719
25,0.453412
26,0.236307
27,0.34859
28,0.293652
29,0.090466
30,0.208201
31,0.136922
32,0.080544
33,0.145005
34,0.060153
35,0.071567
36,0.083424
37,0.103529
38,0.048182
39,0.070467
40,0.042586
41,0.036727
41,0.100641
42,0.097419
43,0.060247
44,0.083552
45,0.089086
46,0.033489
47,0.087995
48,0.067721
49,0.057794
50,0.078969
51,0.015485
52,0.071351
53,0.056723
54,0.041178
55,0.018694
56,0.0354
57,0.017536
58,0.037912
59,0.039813
60,0.032159
61,0.028151
0,34.438148
0,15.731345
1,2.750414
2,2.872903
3,2.229232
4,1.967013
5,2.449366
6,2.787549
7,2.694664
8,2.179434
9,1.922499
10,2.136261
11,2.245231
12,2.129465
13,1.928615
14,1.690076
15,1.578336
16,1.628031
17,1.612926
18,1.389011
19,1.12632
20,1.013055
21,1.077756
22,1.091634
23,1.053816
24,0.949816
25,0.764207
26,0.575119
27,0.434912
28,0.460917
29,0.447692
30,0.371767
31,0.221597
32,0.165094
33,0.270671
34,0.306768
35,0.220379
36,0.147787
37,0.18078
38,0.14096
39,0.151095
40,0.128482
41,0.180654
41,0.255002
42,0.228862
43,0.163016
44,0.057055
45,0.116723
46,0.202843
47,0.197167
48,0.127688
49,0.115903
50,0.134501
51,0.131889
52,0.083476
53,0.097516
54,0.093221
55,0.046261
56,0.038895
57,0.069869
58,0.072493
59,0.136261
60,0.14514
61,0.089727
0,33.505424
0,17.98756
1,7.768968
2,7.054582
3,7.261194
4,5.108813
5,5.334772
6,5.89821
7,5.764773
8,4.192847
9,3.83061
10,3.33531
11,3.115635
12,2.511712
13,2.11667
14,1.795524
15,1.377167
16,1.250674
17,0.789737
18,0.779016
19,0.341711
20,0.4544
21,0.269936
22,0.352378
23,0.533681
24,0.477885
25,0.564046
26,0.511373
27,0.643882
28,0.508962
29,0.610116
30,0.502262
31,0.596364
32,0.542327
33,0.513198
34,0.39968
35,0.397125
36,0.37022
37,0.327063
38,0.342644
39,0.295908
40,0.299517
41,0.208886
41,0.187422
42,0.194705
43,0.171527
44,0.114255
45,0.061746
46,0.084233
47,0.064808
48,0.033085
49,0.057734
50,0.003026
51,0.034268
52,0.058463
53,0.043516
54,0.097048
55,0.134173
56,0.137924
57,0.147067
58,0.101466
59,0.070444
60,0.133203
61,0.154769
0,35.464027
0,16.164425
1,3.538651
2,0.908324
3,3.295947
4,1.79049
5,2.424662
6,1.278683
7,2.90304
8,1.706464
9,2.059762
10,1.397434
11,1.955395
12,1.508529
13,1.69965
14,1.493181
15,1.412581
16,1.340686
17,1.114442
18,1.225303
19,0.963931
20,1.212515
21,0.696988
22,1.009827
23,0.524264
24,0.815032
25,0.372317
26,0.725068
27,0.300999
28,0.545271
29,0.209639
30,0.443128
31,0.190527
32,0.268398
33,0.155951
34,0.246382
35,0.059898
36,0.179758
37,0.093375
38,0.162916
39,0.10239
40,0.138777
41,0.091371
41,0.04911
42,0.018086
43,0.132174
44,0.086686
45,0.107243
46,0.078408
47,0.047408
48,0.094964
49,0.029278
50,0.037684
51,0.022549
52,0.086057
53,0.054183
54,0.043792
55,0.015379
56,0.035552
57,0.023103
58,0.031337
59,0.005172
60,0.00849
61,0.017351
0,34.014328
0,13.10603
1,3.938579
2,2.646848
3,2.460336
4,0.826471
5,2.487206
6,2.152158
7,2.383656
8,1.947378
9,1.516064
10,1.988312
11,1.370592
12,2.050444
13,0.862748
14,1.889507
15,0.649596
16,1.817582
17,0.51871
18,1.44157
19,0.704191
20,1.184224
21,0.697481
22,0.960741
23,0.642515
24,0.737736
25,0.672687
26,0.484804
27,0.606179
28,0.27216
29,0.433278
30,0.227023
31,0.415657
32,0.088274
33,0.283036
34,0.176288
35,0.16062
36,0.107992
37,0.093443
38,0.131283
39,0.083714
40,0.131258
41,0.044356
41,0.125606
42,0.025639
43,0.115123
44,0.101148
45,0.103329
46,0.081917
47,0.044641
48,0.099861
49,0.057772
50,0.049347
51,0.067793
52,0.024136
53,0.00742
54,0.027171
55,0.076837
56,0.057155
57,0.03802
58,0.042889
59,0.034239
60,0.049631
61,0.030005
0,34.882401
0,15.326822
1,3.447801
2,3.245379
3,2.668481
4,2.140661
5,2.632357
6,2.800016
7,2.443233
8,2.113137
9,1.904331
10,2.044108
11,2.201125
12,2.000788
13,1.689305
14,1.649724
15,1.691906
16,1.583542
17,1.455301
18,1.343527
19,1.20766
20,1.07976
21,1.021923
22,0.968432
23,0.839295
24,0.76793
25,0.695409
26,0.559421
27,0.53039
28,0.45194
29,0.374172
30,0.323576
31,0.289056
32,0.254579
33,0.183396
34,0.161937
35,0.1484
36,0.109464
37,0.064053
38,0.059098
39,0.065055
40,0.031436
41,0.07959
41,0.080581
42,0.126407
43,0.125501
44,0.094034
45,0.052725
46,0.045339
47,0.072917
48,0.091443
49,0.073453
50,0.051287
51,0.014326
52,0.064045
53,0.060637
54,0.037044
55,0.037216
56,0.019082
57,0.044597
58,0.041433
59,0.0186
60,0.021838
61,0.039112
0,34.559395
0,15.046048
1,3.093173
2,0.879464
3,2.522499
4,1.571984
5,0.973129
6,1.963883
7,1.285658
8,1.881645
9,1.111442
10,2.025993
11,0.739115
12,1.811181
13,0.956251
14,1.226331
15,1.290702
16,1.108049
17,1.253961
18,0.705005
19,1.204419
20,0.472729
21,0.95461
22,0.42608
23,0.836608
24,0.489341
25,0.622182
26,0.479536
27,0.364131
28,0.472736
29,0.248891
30,0.337317
31,0.165445
32,0.32102
33,0.169051
34,0.246416
35,0.114729
36,0.119637
37,0.168052
38,0.164895
39,0.128553
40,0.118911
41,0.155838
41,0.087722
42,0.129547
43,0.072241
44,0.060797
45,0.031229
46,0.029226
47,0.089144
48,0.057321
49,0.054821
50,0.012094
51,0.035902
52,0.041073
53,0.03079
54,0.017693
55,0.052004
56,0.035889
57,0.042526
58,0.037978
59,0.022298
60,0.069989
61,0.019476
0,34.094452
0,13.564256
1,2.118838
2,3.111837
3,2.344357
4,1.390477
5,1.796079
6,2.332883
7,2.035723
8,1.574714
9,1.184137
10,1.546045
11,1.465454
12,1.309886
13,1.61559
14,1.311238
15,1.103098
16,1.334865
17,0.986666
18,0.83098
19,0.986314
20,0.795067
21,0.800484
22,0.891681
23,0.558057
24,0.523396
25,0.579637
26,0.421012
27,0.387146
28,0.330301
29,0.258855
30,0.286642
31,0.280291
32,0.229108
33,0.178058
34,0.193468
35,0.144945
36,0.087667
37,0.015241
38,0.022138
39,0.028792
40,0.008948
41,0.032665
41,0.091518
42,0.08622
43,0.105406
44,0.117704
45,0.054381
46,0.038517
47,0.04152
48,0.045905
49,0.069419
50,0.061921
51,0.088774
52,0.06718
53,0.04201
54,0.034066
55,0.017847
56,0.072701
57,0.067814
58,0.029519
59,0.016939
60,0.035817
61,0.061852
0,33.66238
0,16.166286
1,2.891006
2,2.794498
3,2.957228
4,2.015552
5,2.050311
6,2.295811
7,2.040452
8,2.125829
9,2.017248
10,1.876041
11,1.788275
12,1.751774
13,1.717993
14,1.711465
15,1.691662
16,1.558788
17,1.454753
18,1.402801
19,1.357386
20,1.242085
21,1.175539
22,1.065095
23,0.934155
24,0.842864
25,0.716797
26,0.594693
27,0.506417
28,0.447516
29,0.426118
30,0.392651
31,0.291481
32,0.23965
33,0.220569
34,0.213418
35,0.12753
36,0.103479
37,0.118291
38,0.102159
39,0.077632
40,0.044595
41,0.040233
41,0.049699
42,0.061104
43,0.073775
44,0.089377
45,0.076703
46,0.082099
47,0.095312
48,0.086125
49,0.024878
50,0.045778
51,0.080374
52,0.077018
53,0.046731
54,0.029471
55,0.013892
56,0.047124
57,0.03161
58,0.033759
59,0.055613
60,0.028863
61,0.047275
0,34.426674
0,14.367382
1,1.698928
2,2.645757
3,0.999932
4,1.588917
5,0.918952
6,0.98991
7,1.901916
8,0.187574
9,1.274607
10,1.126528
11,0.280148
12,1.648733
13,0.414564
14,0.857696
15,1.190274
16,0.084788
17,0.983502
18,0.709713
19,0.537704
20,0.842334
21,0.132133
22,0.595545
23,0.515904
24,0.142522
25,0.612627
26,0.157397
27,0.345601
28,0.308036
29,0.062147
30,0.278298
31,0.105142
32,0.077068
33,0.183637
34,0.061886
35,0.051717
36,0.083407
37,0.043893
38,0.086831
39,0.049173
40,0.060829
41,0.132446
41,0.052666
42,0.091512
43,0.060966
44,0.049045
45,0.052514
46,0.066043
47,0.064255
48,0.04195
49,0.041399
50,0.083263
51,0.040363
52,0.022827
53,0.016847
54,0.0163
55,0.020841
56,0.03778
57,0.086723
58,0.085269
59,0.029264
60,0.03149
61,0.043159
0,34.922638
0,14.014738
1,2.377681
2,1.901241
3,2.982383
4,0.885769
5,1.214886
6,1.718314
7,2.510999
8,1.316702
9,1.679984
10,1.269985
11,1.610401
12,1.547201
13,1.431979
14,1.223079
15,1.015279
16,1.478038
17,0.960063
18,1.301603
19,0.714773
20,1.156832
21,0.645797
22,0.9473
23,0.489363
24,0.762938
25,0.309643
26,0.634868
27,0.243717
28,0.410117
29,0.219321
30,0.453901
31,0.262264
32,0.188007
33,0.123975
34,0.229405
35,0.053594
36,0.056448
37,0.150151
38,0.095179
39,0.119814
40,0.063333
41,0.096087
41,0.086674
42,0.079049
43,0.073062
44,0.122326
45,0.025533
46,0.099809
47,0.042906
48,0.071363
49,0.051313
50,0.005946
51,0.042901
52,0.02845
53,0.022075
54,0.081561
55,0.054947
56,0.081276
57,0.003339
58,0.03262
59,0.027344
60,0.019597
61,0.045647
0,34.561256
0,14.29039
1,2.203539
2,2.848488
3,2.393993
4,1.539048
5,1.222412
6,2.207889
7,2.100514
8,1.733763
9,1.468878
10,1.346093
11,1.597487
12,1.534846
13,1.357654
14,1.275364
15,1.126612
16,1.153247
17,1.181876
18,0.972907
19,0.901616
20,0.892739
21,0.853302
22,0.749752
23,0.680795
24,0.499254
25,0.525083
26,0.462433
27,0.413712
28,0.390356
29,0.279172
30,0.315225
31,0.26981
32,0.225216
33,0.1762
34,0.11091
35,0.102353
36,0.083196
37,0.048015
38,0.047366
39,0.104192
40,0.099743
41,0.082414
41,0.016679
42,0.033726
43,0.038155
44,0.071841
45,0.062366
46,0.002861
47,0.040615
48,0.038945
49,0.002492
50,0.031248
51,0.056438
52,0.035439
53,0.041071
54,0.008477
55,0.008901
56,0.074545
57,0.083798
58,0.044714
59,0.035396
60,0.081061
61,0.053538
0,33.353786
0,15.61962
1,1.673194
2,2.436878
3,1.612582
4,1.322807
5,2.474914
6,1.607554
7,2.002072
8,1.303025
9,1.232927
10,1.749157
11,1.036838
12,1.529942
13,1.334676
14,1.034975
15,1.197913
16,0.8445
17,0.943239
18,0.930171
19,0.722891
20,0.998881
21,0.642399
22,0.552644
23,0.747761
24,0.556602
25,0.536714
26,0.431633
27,0.273891
28,0.290735
29,0.148559
30,0.254786
31,0.298106
32,0.203461
33,0.174613
34,0.123115
35,0.133636
36,0.131102
37,0.048389
38,0.087129
39,0.194213
40,0.246591
41,0.145585
41,0.026059
42,0.07616
43,0.066308
44,0.029495
45,0.028376
46,0.0529
47,0.062151
48,0.062785
49,0.056989
50,0.086941
51,0.14586
52,0.162217
53,0.114983
54,0.103919
55,0.07099
56,0.094704
57,0.062759
58,0.099949
59,0.136965
60,0.071122
61,0.033308
0,34.67662
0,14.274612
1,2.034066
2,1.648704
3,1.933191
4,1.379363
5,0.949329
6,1.424709
7,0.547209
8,1.942982
9,0.982316
10,1.147394
11,1.648226
12,0.845109
13,1.366341
14,0.35901
15,1.36631
16,0.729002
17,0.916476
18,1.023683
19,0.502945
20,0.889698
21,0.186911
22,0.813676
23,0.447401
24,0.601452
25,0.50593
26,0.320482
27,0.451489
28,0.090151
29,0.334238
30,0.143582
31,0.237194
32,0.112055
33,0.113419
34,0.174862
35,0.07421
36,0.062149
37,0.08804
38,0.075635
39,0.064776
40,0.062239
41,0.065852
41,0.005753
42,0.063819
43,0.059929
44,0.029304
45,0.076693
46,0.032993
47,0.092721
48,0.052179
49,0.062253
50,0.040789
51,0.085234
52,0.075396
53,0.034681
54,0.075544
55,0.039498
56,0.056112
57,0.057639
58,0.067523
59,0.007147
60,0.024089
61,0.051237
0,34.341358
0,13.898304
1,2.513287
2,0.051228
3,3.31705
4,1.243137
5,2.002207
6,0.773503
7,2.760507
8,1.223677
9,2.045606
10,1.08697
11,2.041739
12,1.219802
13,1.714524
14,1.191084
15,1.307402
16,0.962123
17,1.289452
18,1.125663
19,1.000497
20,0.993568
21,0.776963
22,0.913598
23,0.514504
24,0.721354
25,0.467582
26,0.791961
27,0.005416
28,0.235301
29,0.418812
30,0.553028
31,0.024771
32,0.330785
33,0.137711
34,0.258417
35,0.142603
36,0.0347
37,0.174508
38,0.194636
39,0.139508
40,0.246381
41,0.099514
41,0.099544
42,0.091214
43,0.069898
44,0.067838
45,0.126343
46,0.053701
47,0.184826
48,0.183921
49,0.064789
50,0.030946
51,0.03813
52,0.023632
53,0.049813
54,0.065324
55,0.060537
56,0.149341
57,0.082944
58,0.059179
59,0.065727
60,0.04674
61,0.031787
0,34.394215
0,14.314462
1,0.575192
2,2.130625
3,0.826442
4,0.894863
5,0.871689
6,1.365458
7,0.47945
8,1.534538
9,0.695593
10,0.274402
11,1.042884
12,0.932866
13,0.161632
14,0.841456
15,0.805977
16,0.155844
17,0.667672
18,0.792069
19,0.15492
20,0.429532
21,0.612359
22,0.169379
23,0.324323
24,0.436654
25,0.199577
26,0.247948
27,0.339645
28,0.077001
29,0.172871
30,0.161352
31,0.08083
32,0.061286
33,0.082384
34,0.085958
35,0.13528
36,0.098322
37,0.041901
38,0.031723
39,0.042432
40,0.022307
41,0.092956
41,0.069147
42,0.082799
43,0.01711
44,0.098043
45,0.014684
46,0.019987
47,0.03489
48,0.033864
49,0.02398
50,0.021649
51,0.053691
52,0.028049
53,0.022571
54,0.026034
55,0.033755
56,0.043066
57,0.078876
58,0.084013
59,0.015889
60,0.072827
61,0.030225
0,33.228142
0,14.267754
1,2.341027
2,2.902158
3,2.856795
4,2.209822
5,2.220446
6,2.894771
7,2.834742
8,2.254612
9,1.957988
10,2.039644
11,2.057676
12,2.08498
13,1.818736
14,1.717587
15,1.723919
16,1.611367
17,1.443025
18,1.285398
19,1.317572
20,1.226117
21,1.045539
22,0.834139
23,0.680867
24,0.634692
25,0.610392
26,0.548387
27,0.538159
28,0.503886
29,0.369826
30,0.343055
31,0.25655
32,0.190814
33,0.24147
34,0.245614
35,0.193597
36,0.131273
37,0.155376
38,0.128705
39,0.074131
40,0.10693
41,0.13682
41,0.144123
42,0.097618
43,0.161255
44,0.16652
45,0.145552
46,0.161463
47,0.189195
48,0.220632
49,0.163463
50,0.112312
51,0.075214
52,0.076556
53,0.115638
54,0.071871
55,0.029357
56,0.014395
57,0.031022
58,0.041758
59,0.036115
60,0.01346
61,0.005841
0,34.14259
0,14.693152
1,1.916854
2,1.481214
3,0.962709
4,0.206517
5,0.227124
6,1.235338
7,1.221418
8,0.373356
9,0.289639
10,0.515741
11,0.460686
12,0.447199
13,0.470562
14,0.443964
15,0.371986
16,0.455514
17,0.208233
18,0.190389
19,0.250323
20,0.321714
21,0.285549
22,0.305487
23,0.212533
24,0.101174
25,0.07872
26,0.095075
27,0.159067
28,0.141897
29,0.121833
30,0.132571
31,0.117509
32,0.051488
33,0.017546
34,0.016682
35,0.119234
36,0.064479
37,0.101205
38,0.053586
39,0.039482
40,0.063703
41,0.019634
41,0.089169
42,0.041236
43,0.031929
44,0.0875
45,0.054336
46,0.058187
47,0.043296
48,0.060154
49,0.059378
50,0.012885
51,0.087595
52,0.065518
53,0.096377
54,0.062598
55,0.01893
56,0.020175
57,0.048106
58,0.043048
59,0.057185
60,0.030383
61,0.048317
0,34.561531
0,16.635141
1,2.994754
2,2.3183
3,3.413882
4,2.557693
5,1.835246
6,2.255609
7,2.086654
8,2.205555
9,2.19303
10,2.334174
11,2.051107
12,2.150549
13,1.814549
14,1.770797
15,1.751892
16,1.604544
17,1.505167
18,1.272751
19,1.409663
20,1.107118
21,1.17927
22,0.972287
23,1.108695
24,0.915123
25,0.791646
26,0.573148
27,0.366454
28,0.538736
29,0.498245
30,0.57806
31,0.298108
32,0.26862
33,0.277092
34,0.186266
35,0.132076
36,0.132749
37,0.138482
38,0.077387
39,0.213731
40,0.173817
41,0.206286
41,0.115826
42,0.239961
43,0.162629
44,0.102744
45,0.132593
46,0.049969
47,0.105712
48,0.083876
49,0.124795
50,0.027544
51,0.040045
52,0.170238
53,0.161295
54,0.201226
55,0.09912
56,0.06397
57,0.013191
58,0.095579
59,0.098275
60,0.141725
61,0.17938
0,34.613724
0,14.363898
1,1.128121
2,2.285845
3,0.551134
4,1.054269
5,1.214311
6,1.37557
7,1.11569
8,1.383189
9,0.635043
10,0.492401
11,1.362253
12,0.498004
13,0.650692
14,0.926709
15,0.668668
16,0.504916
17,0.844487
18,0.45201
19,0.425817
20,0.598439
21,0.479176
22,0.3381
23,0.550779
24,0.247609
25,0.219583
26,0.41591
27,0.293691
28,0.195434
29,0.26981
30,0.114516
31,0.084683
32,0.179166
33,0.109635
34,0.051886
35,0.109371
36,0.089708
37,0.044384
38,0.083483
39,0.084629
40,0.014899
41,0.045554
41,0.07526
42,0.030068
43,0.034189
44,0.070968
45,0.017558
46,0.043617
47,0.019892
48,0.035855
49,0.02448
50,0.032442
51,0.027841
52,0.02767
53,0.039492
54,0.022143
55,0.033443
56,0.027382
57,0.041759
58,0.053051
59,0.048263
60,0.059258
61,0.04678
0,34.355637
0,15.779629
1,2.689424
2,2.790251
3,2.096263
4,1.657212
5,2.167649
6,2.531055
7,1.883662
8,1.837674
9,1.777863
10,1.684471
11,1.755517
12,1.625276
13,1.389361
14,1.386597
15,1.451062
16,1.359913
17,1.330306
18,1.261328
19,1.028812
20,1.038694
21,0.948356
22,0.856779
23,0.78994
24,0.72889
25,0.555062
26,0.528608
27,0.444852
28,0.391481
29,0.419703
30,0.341784
31,0.138068
32,0.399509
33,0.243997
34,0.114099
35,0.207571
36,0.124166
37,0.121196
38,0.203802
39,0.105518
40,0.164034
41,0.200611
41,0.095384
42,0.165764
43,0.133709
44,0.051995
45,0.073449
46,0.105416
47,0.021286
48,0.137666
49,0.076726
50,0.01043
51,0.023456
52,0.026478
53,0.011721
54,0.035855
55,0.034139
56,0.07541
57,0.080416
58,0.016536
59,0.056798
60,0.070037
61,0.04878
0,34.084507
0,15.279757
1,3.208774
2,3.521662
3,2.745674
4,1.926354
5,2.101163
6,2.396302
7,2.40608
8,2.158846
9,2.068602
10,2.165493
11,2.168105
12,1.99387
13,1.856395
14,1.824738
15,1.746251
16,1.628355
17,1.512199
18,1.361862
19,1.228424
20,1.203963
21,1.12823
22,1.030506
23,0.924045
24,0.79416
25,0.710642
26,0.640062
27,0.562109
28,0.448051
29,0.380376
30,0.338126
31,0.292832
32,0.25503
33,0.215494
34,0.167205
35,0.160074
36,0.17934
37,0.15451
38,0.11421
39,0.104845
40,0.126711
41,0.09624
41,0.069834
42,0.066664
43,0.084476
44,0.066881
45,0.093539
46,0.097605
47,0.072065
48,0.049776
49,0.04757
50,0.062724
51,0.070227
52,0.070456
53,0.074506
54,0.046739
55,0.030147
56,0.044964
57,0.05831
58,0.065054
59,0.071942
60,0.056376
61,0.036755
0,33.915028
0,14.214303
1,0.710101
2,1.063326
3,0.791178
4,0.189207
5,0.355135
6,0.679582
7,0.637283
8,0.351948
9,0.285353
10,0.156312
11,0.088546
12,0.422692
13,0.359829
14,0.385645
15,0.342274
16,0.39458
17,0.214922
18,0.120281
19,0.1652
20,0.171309
21,0.261746
22,0.258572
23,0.195047
24,0.071323
25,0.0899
26,0.069153
27,0.057252
28,0.131852
29,0.124741
30,0.077199
31,0.088714
32,0.148504
33,0.131305
34,0.13772
35,0.104193
36,0.190332
37,0.190008
38,0.174809
39,0.080803
40,0.139207
41,0.087784
41,0.074906
42,0.058199
43,0.088503
44,0.101847
45,0.103752
46,0.103843
47,0.083678
48,0.024017
49,0.033989
50,0.084989
51,0.160062
52,0.139274
53,0.131503
54,0.16682
55,0.12072
56,0.074433
57,0.075979
58,0.045499
59,0.082597
60,0.095692
61,0.116219
0,35.335297
0,17.181087
1,2.354922
2,2.613435
3,2.247144
4,2.092577
5,2.547522
6,2.048203
7,2.085634
8,1.977162
9,1.867519
10,1.927215
11,1.903141
12,1.894426
13,1.471402
14,1.573015
15,1.565205
16,1.349655
17,1.332944
18,1.193608
19,1.088063
20,1.056984
21,1.051455
22,0.885938
23,0.796122
24,0.72106
25,0.590916
26,0.525821
27,0.499713
28,0.422525
29,0.372883
30,0.260897
31,0.193848
32,0.184362
33,0.163202
34,0.135373
35,0.110766
36,0.067033
37,0.061345
38,0.130664
39,0.10702
40,0.062355
41,0.121578
41,0.110584
42,0.070116
43,0.080114
44,0.086733
45,0.086752
46,0.061756
47,0.082427
48,0.101155
49,0.069114
50,0.086322
51,0.074151
52,0.054412
53,0.024111
54,0.047111
55,0.060282
56,0.049331
57,0.017674
58,0.033587
59,0.029069
