0 0.0627451
1 2.16432e-314
2 1.83619e-314
3 6.12641e-322
4 1.0693e+276
5 -7.37087e-115
6 1.94837e+150
7 5.90263e-175
8 4.80351e-293
9 5.50217e+164
10 -7.67689e+94
11 1.31655e+242
12 0.0627451
13 2.16432e-314
14 1.83619e-314
15 6.12641e-322
16 1.0693e+276
17 -7.37087e-115
18 1.94837e+150
19 5.90263e-175
20 4.80351e-293
21 5.50217e+164
22 -7.67689e+94
23 1.31655e+242
24 0.0627451
25 2.16432e-314
26 1.83619e-314
27 6.12641e-322
28 1.0693e+276
29 -7.37087e-115
30 1.94837e+150
31 5.90263e-175
32 4.80351e-293
33 5.50217e+164
34 -7.67689e+94
35 1.31655e+242
36 0.0627451
37 2.16432e-314
38 1.83619e-314
39 6.12641e-322
40 1.0693e+276
41 -7.37087e-115
42 1.94837e+150
43 5.90263e-175
44 4.80351e-293
45 5.50217e+164
46 -7.67689e+94
47 1.31655e+242
48 0.0627451
49 2.16432e-314
50 1.83619e-314
51 6.12641e-322
52 1.0693e+276
53 -7.37087e-115
54 1.94837e+150
55 5.90263e-175
56 4.80351e-293
57 5.50217e+164
58 -7.67689e+94
59 1.31655e+242
60 0.0627451
61 2.16432e-314
62 1.83619e-314
63 6.12641e-322
64 1.0693e+276
65 -7.37087e-115
66 1.94837e+150
67 5.90263e-175
68 4.80351e-293
69 5.50217e+164
70 -7.67689e+94
71 1.31655e+242
72 0.0627451
73 2.16432e-314
74 1.83619e-314
75 6.12641e-322
76 1.0693e+276
77 -7.37087e-115
78 1.94837e+150
79 5.90263e-175
80 4.80351e-293
81 5.50217e+164
82 -7.67689e+94
83 1.31655e+242
84 0.0627451
85 2.16432e-314
86 1.83619e-314
87 6.12641e-322
88 1.0693e+276
89 -7.37087e-115
90 1.94837e+150
91 5.90263e-175
92 4.80351e-293
93 5.50217e+164
94 -7.67689e+94
95 1.31655e+242
96 0.0627451
97 2.16432e-314
98 1.83619e-314
99 6.12641e-322
100 1.0693e+276
101 -7.37087e-115
102 1.94837e+150
103 5.90263e-175
104 4.80351e-293
105 5.50217e+164
106 -7.67689e+94
107 1.31655e+242
108 0.0627451
109 2.16432e-314
110 1.83619e-314
111 6.12641e-322
112 1.0693e+276
113 -7.37087e-115
114 1.94837e+150
115 5.90263e-175
116 4.80351e-293
117 5.50217e+164
118 -7.67689e+94
119 1.31655e+242
120 0.0627451
121 2.16432e-314
122 1.83619e-314
123 6.12641e-322
124 1.0693e+276
125 -7.37087e-115
126 1.94837e+150
127 5.90263e-175
128 4.80351e-293
129 5.50217e+164
130 -7.67689e+94
131 1.31655e+242
132 0.0627451
133 2.16432e-314
134 1.83619e-314
135 6.12641e-322
136 1.0693e+276
137 -7.37087e-115
138 1.94837e+150
139 5.90263e-175
